TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
South Carolina St.,39.7,355,55.50000000000001,290,41.5,106,56.3,350,28.299999999999997,240,36.6,290,24.5,352,17.599999999999998,184,31.0,227,30.6,118,36.7,360,62.1,337,61.1,342,70.9,170,31.0,329,41.2,209,48.8,238,65.8,344,10.7,126,13.3,306
Green Bay,47.4,252,57.99999999999999,326,36.199999999999996,189,51.800000000000004,332,18.4,358,24.2,45,17.8,185,10.0,363,30.0,247,34.7,229,49.6,227,62.4,340,66.2,289,64.9,56,46.9,59,43.2,263,59.3,76,61.3,304,10.4,138,13.3,307
Stonehill,47.599999999999994,245,51.1,178,18.3,358,38.5,214,21.8,344,23.0,28,23.3,340,10.5,357,33.6,162,29.3,94,45.5,293,55.4,260,67.9,254,66.4,82,43.1,112,37.5,131,59.8,72,40.4,25,8.3,217,13.3,308
New Orleans,50.6,177,43.7,47,37.2,174,46.300000000000004,300,32.4,152,31.7,184,19.7,255,10.299999999999999,361,38.8,54,19.8,3,45.7,289,54.1,232,73.4,136,72.7,212,39.0,189,42.6,247,54.1,156,53.3,190,6.4,278,13.3,309
Fairleigh Dickinson,45.4,291,61.7,353,29.299999999999997,287,45.0,292,26.900000000000002,271,31.8,190,18.6,208,15.9,248,31.0,228,38.8,313,44.2,314,64.2,350,63.0,327,65.7,66,51.8,17,42.9,255,48.4,250,55.5,232,5.8,302,13.3,310
Chattanooga,50.6,178,62.4,358,40.5,123,47.599999999999994,312,18.8,355,41.199999999999996,341,17.1,153,14.7,292,32.0,199,41.3,341,53.0,153,62.6,342,75.0,98,82.7,358,47.5,53,37.1,120,66.2,23,67.7,354,3.7,349,13.3,311
Pepperdine,41.4,345,54.400000000000006,268,32.1,246,44.7,289,34.9,109,37.3,305,15.8,109,20.599999999999998,82,25.0,335,29.8,102,43.9,316,61.2,331,76.7,68,74.5,251,38.8,196,41.2,208,44.9,297,47.3,95,10.4,131,13.4,312
Lipscomb,44.1,316,63.5,362,23.7,338,29.799999999999997,78,32.2,153,30.4,164,18.7,213,13.900000000000002,318,27.0,304,47.1,363,47.4,265,59.3,311,86.4,3,66.7,83,47.8,47,37.6,133,64.3,37,53.5,193,5.3,316,13.4,313
Maryland Eastern Shore,34.699999999999996,364,46.800000000000004,96,17.8,361,28.799999999999997,68,28.799999999999997,227,39.6,333,30.5,365,14.2,311,20.5,356,22.1,16,36.9,359,60.2,322,61.5,339,73.7,235,35.6,258,49.6,347,57.4,105,59.6,283,8.3,222,13.5,314
Wagner,49.1,217,49.6,150,24.7,331,45.6,295,31.3,171,37.5,308,21.7,316,16.6,226,40.2,35,32.2,161,42.6,325,50.3,157,60.3,349,64.8,53,37.0,231,38.0,145,48.0,258,52.4,174,6.1,292,13.5,315
Auburn,51.9,151,47.199999999999996,104,48.8,46,21.7,16,45.9,4,26.5,76,13.3,42,16.5,229,29.2,266,31.7,150,56.8,82,47.0,88,69.0,226,78.2,317,37.2,228,41.1,204,46.7,275,51.5,156,13.4,65,13.6,316
Rice,45.2,296,52.2,212,37.0,178,42.699999999999996,257,34.4,119,35.3,266,19.0,230,17.5,185,40.0,39,31.8,151,35.7,362,55.0,248,71.8,171,70.8,163,39.1,186,37.8,136,47.7,262,60.6,293,8.6,210,13.6,317
The Citadel,50.0,187,57.3,317,39.4,140,39.4,223,22.5,336,37.0,299,13.100000000000001,38,10.299999999999999,360,31.4,214,34.7,227,51.8,180,60.3,323,63.4,319,67.1,95,38.9,190,37.3,125,48.1,254,52.0,164,5.8,301,13.6,318
Bellarmine,50.6,176,68.10000000000001,365,27.700000000000003,309,42.0,252,25.2,301,32.9,219,19.7,256,16.5,231,25.4,333,48.8,364,58.2,64,63.8,347,75.5,88,80.8,349,37.9,213,46.0,314,46.9,273,62.6,323,5.3,318,13.6,319
Nevada,46.2,276,54.2,262,51.2,31,32.6,120,38.2,53,24.099999999999998,42,12.5,22,14.299999999999999,306,30.5,238,35.1,238,46.4,281,55.4,259,72.7,154,64.9,55,32.8,312,41.1,205,59.2,78,60.4,288,12.2,86,13.7,320
South Dakota St.,49.1,214,50.6,166,32.300000000000004,241,37.7,200,32.4,150,21.0,15,20.599999999999998,289,15.7,260,30.8,235,33.3,196,51.0,197,51.2,174,70.4,191,71.4,182,38.9,191,52.1,356,48.6,244,54.3,211,7.5,242,13.7,321
UNC Greensboro,47.099999999999994,258,55.300000000000004,285,49.8,39,32.4,117,22.0,342,32.5,211,18.9,222,11.899999999999999,353,33.7,158,40.7,334,44.4,310,51.0,169,61.6,338,67.4,99,44.9,87,42.9,258,58.4,93,53.1,189,5.1,321,13.7,322
Southern Utah,43.4,324,62.7,360,22.3,344,26.200000000000003,43,28.199999999999996,241,34.1,239,19.900000000000002,267,14.899999999999999,285,22.1,351,51.2,365,50.0,221,56.3,275,71.2,181,75.7,278,39.4,182,31.5,36,45.6,291,49.3,120,10.4,132,13.8,323
Weber St.,44.0,318,47.0,100,39.800000000000004,134,50.3,324,34.1,125,32.6,212,17.5,172,13.700000000000001,321,27.0,305,22.1,15,45.7,290,54.3,236,68.8,230,69.7,144,31.3,325,34.5,83,42.5,322,50.6,147,3.1,355,13.8,324
Bradley,46.0,279,52.1,209,43.0,90,33.5,135,23.3,330,32.800000000000004,217,15.2,85,25.0,10,26.5,314,38.0,300,51.2,190,49.3,136,77.1,61,72.2,198,45.7,78,36.7,113,53.9,159,52.6,178,8.8,200,14.0,325
Pacific,55.1,83,43.6,46,36.9,179,43.6,268,26.200000000000003,284,29.9,154,20.1,275,13.5,325,36.8,90,28.1,74,55.0,113,44.4,55,74.2,114,64.6,49,40.5,164,34.0,72,51.2,200,41.1,31,6.5,271,14.0,326
Siena,46.0,280,48.9,135,35.699999999999996,192,24.0,21,42.0,20,34.4,246,17.2,156,22.2,40,25.4,332,30.8,129,48.8,240,50.0,155,75.0,94,72.2,200,26.8,356,28.9,11,52.0,187,44.0,54,5.0,324,14.0,327
Holy Cross,48.699999999999996,222,56.699999999999996,306,30.0,278,33.1,132,18.9,354,27.0,91,17.299999999999997,159,11.899999999999999,352,29.6,255,28.4,80,51.9,176,66.0,358,69.1,222,81.0,351,43.2,110,39.7,177,43.8,308,49.2,119,1.4,363,14.0,328
Minnesota,52.0,148,47.199999999999996,103,54.900000000000006,14,39.800000000000004,225,39.4,36,21.4,18,16.400000000000002,126,19.3,119,28.0,289,36.6,272,57.7,69,43.4,41,65.9,294,62.8,31,36.6,237,32.9,58,69.5,8,51.7,158,10.3,141,14.1,329
Mount St. Mary's,49.8,196,45.1,69,35.099999999999994,203,45.1,294,25.0,305,28.599999999999998,126,25.5,358,12.4,346,32.3,191,27.1,65,50.9,199,48.2,109,56.9,356,65.1,60,48.3,39,40.9,200,64.0,40,48.4,109,4.3,337,14.2,330
William & Mary,48.9,221,49.2,143,43.5,85,50.3,323,27.0,270,39.1,326,20.5,286,19.2,127,31.2,218,29.9,103,51.2,189,52.7,205,70.1,196,67.7,104,52.5,12,44.2,279,66.7,19,53.6,195,10.0,151,14.3,331
Idaho St.,52.5,139,61.7,352,30.599999999999998,269,24.7,29,41.8,21,29.9,150,22.400000000000002,328,18.099999999999998,166,34.8,131,44.6,358,52.7,157,58.8,306,69.4,214,74.4,250,43.1,114,35.4,97,52.8,174,57.6,256,6.9,266,14.3,332
UNC Wilmington,43.6,322,53.7,248,34.599999999999994,207,38.9,217,41.699999999999996,22,29.9,151,12.7,27,16.5,228,26.3,320,37.7,294,45.3,299,50.9,166,73.9,122,71.4,180,28.6,344,49.1,345,32.1,361,60.4,290,5.5,310,14.7,333
Louisiana Monroe,50.0,188,55.1,280,31.6,253,24.5,28,20.3,349,36.7,294,19.6,247,17.2,196,34.8,132,35.1,236,48.5,247,57.0,283,63.9,313,72.3,203,40.4,168,43.0,261,50.0,226,61.9,312,5.3,317,14.7,334
Northern Arizona,40.0,353,53.300000000000004,237,14.099999999999998,365,35.8,175,28.299999999999997,236,35.699999999999996,278,16.400000000000002,131,17.1,202,35.0,126,37.5,290,34.7,364,51.4,178,63.2,323,76.7,295,29.6,337,40.0,186,53.2,166,63.6,327,4.2,340,14.7,335
Oklahoma St.,52.2,145,41.6,26,39.4,138,30.9,93,36.4,79,22.3,23,17.4,164,18.4,158,29.0,273,26.7,54,57.4,72,42.9,34,75.5,86,72.2,199,37.2,226,45.3,303,51.6,197,57.1,255,10.0,153,14.8,336
Saint Peter's,43.1,325,56.599999999999994,302,39.1,149,60.3,358,37.1,71,37.2,303,19.7,258,21.2,65,29.7,251,39.7,327,42.0,332,54.2,235,79.4,34,73.6,228,42.5,125,45.0,298,51.6,196,66.7,349,10.8,122,15.0,337
Mississippi St.,53.800000000000004,106,45.800000000000004,80,33.2,230,27.400000000000002,55,40.2,32,28.599999999999998,121,22.2,324,14.499999999999998,300,35.9,109,24.2,25,53.8,130,50.4,159,70.5,188,76.4,289,42.4,127,32.8,55,55.3,138,48.8,112,11.1,113,15.1,338
Florida A&M,40.1,352,56.8,312,39.300000000000004,145,47.8,314,27.900000000000002,249,42.4,348,23.799999999999997,345,18.6,150,26.5,317,35.1,240,40.3,346,59.4,314,65.3,300,79.8,337,34.3,287,37.8,137,51.2,201,53.6,196,9.0,194,15.1,339
Maryland,50.5,180,47.4,109,53.2,20,34.5,156,30.8,186,30.9,172,19.2,236,22.0,43,30.0,243,31.4,143,55.1,111,47.7,98,82.8,11,71.2,174,45.9,75,44.0,276,52.6,177,54.3,210,6.9,265,15.3,340
La Salle,48.6,224,53.2,235,46.6,57,25.6,39,34.300000000000004,120,29.4,140,18.9,218,17.4,187,39.7,42,34.1,211,44.2,313,54.5,243,77.5,59,71.7,184,28.8,341,38.9,165,62.8,50,61.5,309,6.3,284,15.4,341
Oakland,46.9,264,59.9,343,27.900000000000002,306,22.3,18,24.5,313,36.7,293,15.2,86,10.6,356,35.2,123,38.7,310,43.6,318,61.3,332,79.4,35,73.8,236,36.1,248,45.3,304,48.5,246,65.7,342,4.7,330,15.4,342
Northwestern St.,47.099999999999994,260,58.4,328,50.0,38,45.800000000000004,296,26.8,273,43.0,349,20.5,288,17.2,197,33.3,167,39.1,316,45.6,292,58.2,301,76.6,72,68.3,111,33.1,306,38.5,153,50.0,220,56.0,244,8.2,224,15.5,343
Saint Francis,43.8,320,63.1,361,17.5,362,34.2,151,27.500000000000004,260,37.1,301,18.6,209,19.0,132,30.8,234,38.7,312,42.6,326,68.1,363,73.5,134,68.8,118,33.5,297,49.7,349,56.0,130,65.0,338,5.3,319,15.5,344
Southeastern Louisiana,39.5,357,54.900000000000006,278,39.7,136,44.6,287,25.5,297,29.799999999999997,148,19.7,253,21.099999999999998,67,23.7,345,34.7,230,42.5,328,56.6,278,68.5,236,73.6,232,43.3,109,36.8,116,58.4,91,55.6,233,4.7,329,15.7,345
Morgan St.,45.300000000000004,295,56.699999999999996,307,41.9,101,53.2,337,38.1,56,34.0,236,19.1,232,16.8,221,39.1,47,31.0,135,40.6,342,64.0,348,78.7,41,65.9,70,25.7,358,41.5,216,44.4,300,64.0,330,10.0,155,15.8,346
Boston College,46.2,275,42.9,37,29.4,284,33.2,134,33.1,138,26.3,71,12.8,30,14.6,294,25.6,329,32.3,169,52.4,163,39.6,10,61.0,343,59.8,7,44.7,89,37.7,134,47.2,268,53.8,199,18.2,17,15.9,347
Fairfield,44.7,308,48.5,127,30.7,265,30.0,80,29.299999999999997,213,21.6,20,14.7,67,14.7,291,29.7,254,29.4,95,44.8,303,51.0,168,71.7,172,71.7,186,39.8,176,35.5,101,40.0,339,44.4,58,9.6,170,16.0,348
Akron,53.7,112,50.3,160,33.300000000000004,225,28.999999999999996,72,33.6,130,36.4,284,11.3,13,21.2,63,37.9,70,35.7,247,50.9,201,47.7,100,77.6,57,76.8,296,47.3,56,43.5,270,58.9,82,54.9,225,9.2,185,16.0,349
Morehead St.,42.0,337,56.3,298,24.099999999999998,337,35.699999999999996,173,37.9,58,45.0,356,21.0,307,15.0,281,25.9,326,38.5,307,44.1,315,55.2,254,72.9,150,68.9,123,40.7,161,44.0,277,41.1,335,63.6,328,10.3,142,16.1,350
Texas A&M Corpus Chris,39.5,356,53.0,230,35.199999999999996,202,53.300000000000004,340,25.8,292,31.0,173,17.4,167,19.8,108,27.7,293,32.1,160,38.5,355,55.9,267,66.3,285,78.1,315,34.0,289,36.4,110,58.8,83,61.4,308,8.1,230,16.1,351
Monmouth,45.300000000000004,293,40.699999999999996,14,46.300000000000004,61,44.4,280,31.2,175,41.4,343,27.1,362,15.0,283,29.4,259,32.5,173,45.9,286,36.9,4,72.7,151,76.4,288,35.8,255,32.3,45,55.3,137,65.9,345,20.2,11,16.4,352
Temple,52.300000000000004,143,47.4,108,32.800000000000004,235,30.5,87,36.3,81,28.299999999999997,119,9.4,1,16.900000000000002,208,37.3,86,33.9,206,50.4,212,45.8,70,68.3,240,73.6,233,34.9,271,32.2,44,54.5,149,45.2,64,15.3,37,16.8,353
UT Arlington,44.2,314,39.7,7,36.3,186,47.699999999999996,313,40.0,33,28.599999999999998,122,27.1,361,20.7,79,23.8,344,17.5,2,49.3,233,47.8,102,56.1,361,74.5,253,37.2,227,37.4,127,62.2,53,64.1,331,16.4,28,16.9,354
Cal Poly,47.5,246,54.800000000000004,277,27.900000000000002,305,41.199999999999996,239,31.7,164,27.6,103,22.900000000000002,334,17.2,198,33.6,160,34.7,226,45.0,302,57.4,288,67.1,270,71.8,187,46.6,65,48.4,338,45.2,293,69.0,358,8.5,214,17.1,355
Rider,32.0,365,50.0,157,41.199999999999996,109,52.300000000000004,333,38.6,48,48.8,363,21.4,313,10.0,364,15.6,365,31.6,147,35.4,363,52.1,194,70.2,194,59.7,6,28.1,346,44.5,289,32.4,360,47.3,96,4.2,338,17.1,356
Army,44.800000000000004,305,61.3,350,18.0,360,43.9,274,27.800000000000004,253,32.6,213,21.0,305,13.8,320,25.9,327,35.0,233,53.3,142,68.8,365,69.7,208,78.9,329,59.0,1,46.2,316,57.4,104,64.1,332,0.0,365,17.3,357
Xavier,44.7,310,57.9,325,42.3,97,38.6,215,26.3,282,28.7,128,16.900000000000002,147,21.9,48,32.4,184,34.5,223,41.6,336,60.0,320,69.8,203,69.1,130,44.9,88,26.2,5,69.4,9,61.6,310,7.7,237,17.6,358
Ball St.,50.7,173,57.49999999999999,320,46.6,58,16.1,3,21.3,347,38.7,322,20.0,272,25.0,11,37.3,84,38.5,306,47.1,274,57.3,284,64.7,306,64.3,43,40.4,167,44.8,296,60.3,68,55.3,230,8.3,220,18.4,359
Hampton,42.3,332,56.599999999999994,304,37.7,171,40.300000000000004,230,38.5,50,38.3,317,19.3,239,19.7,110,26.5,316,39.1,317,43.6,319,55.2,255,77.8,53,68.5,116,34.7,276,39.4,175,50.0,221,61.1,303,9.7,167,18.6,360
Merrimack,45.5,287,53.900000000000006,256,40.6,119,46.5,302,29.099999999999998,222,41.8,344,19.6,250,17.8,176,33.6,159,32.5,172,40.0,347,56.7,280,79.1,38,72.0,191,53.1,8,34.8,86,52.4,179,55.0,229,8.7,205,19.0,361
Loyola Chicago,49.3,207,53.2,234,43.1,89,37.2,194,31.0,178,38.800000000000004,323,17.5,174,14.799999999999999,288,34.0,149,41.6,342,47.4,264,46.4,79,73.1,143,80.7,348,51.1,22,42.7,250,63.4,45,59.2,278,14.9,43,20.0,362
Indiana St.,46.300000000000004,274,51.2,182,29.799999999999997,279,32.0,111,27.400000000000002,263,43.6,351,20.8,300,16.1,239,26.7,311,35.9,253,52.2,168,50.0,150,69.8,200,65.6,65,48.3,40,32.0,42,63.4,43,47.3,93,3.7,347,20.7,363
North Carolina Central,37.1,363,61.8,354,40.2,132,48.3,318,26.3,283,43.8,353,17.4,170,14.499999999999998,297,30.0,246,39.2,319,32.6,365,65.4,356,76.7,69,69.9,148,35.7,256,55.6,362,57.7,101,71.4,362,6.7,269,20.8,364
North Florida,41.699999999999996,343,55.300000000000004,287,27.0,315,34.2,150,22.1,337,62.8,365,21.2,309,18.0,169,27.0,303,23.7,23,42.9,322,67.7,362,73.5,133,67.3,96,50.0,29,38.8,158,34.1,357,62.3,316,1.1,364,22.2,365
